Column1|num|si_do|si_gun_gu|name|address|phone
169|170|대전|대덕구|대덕구보건소| 대전광역시 대덕구 석봉로 38길 55|[phone]~40
170|171|대전|대덕구|대전보훈병원|대전광역시 대덕구 대청로82번길 147 (신탄진동,147)|[phone], 0100
171|172|대전|대덕구|근로복지공단 대전병원|대덕구 계족로 637|(주)[phone],(야)[phone]
172|173|대전|동구|동구보건소|대전광역시 동구 동구청로147(가오동)|[phone]
173|174|대전|동구|대전한국병원|대전광역시 동구 동서대로 1672 |[phone]
174|175|대전|서구|서구보건소| 대전광역시 서구 만년로74|[phone]
175|176|대전|서구|건양대학교병원|대전광역시 서구 관저동로 158 (관저동,(관저동))|[phone]
176|177|대전|서구|을지대학교병원|대전광역시 서구 둔산서로 95 (둔산동,(둔산동))|[phone]
177|178|대전|유성구|유성구보건소|대전광역시 유성구 유성대로730번길51|[phone]
178|179|대전|유성구|유성선병원|대전광역시 유성구 북유성대로 93 (지족동,(지족동))|[phone]
179|180|대전|중구|중구보건소|대전광역시 중구 산성로 63|[phone]
180|181|대전|중구|대전선병원|대전광역시 중구 목중로 29 (목동,(목동))|[phone]
181|182|대전|중구|대전성모병원|대전광역시 중구 대흥로 64 (대흥동,(대흥동))|[phone]
